,country,province,region_1,Lat,Lng
4046,Spain,Northern Spain,Rueda,40.46366700000001,-3.74922
4158,US,Virginia,Middleburg,38.9687211,-77.7355496
4191,France,Languedoc-Roussillon,Pays d'Oc,43.570642,3.877218
4257,France,Loire Valley,Bourgueil,47.282487,0.168611
4318,US,North Carolina,North Carolina,35.7595731,-79.01929969999999
4319,US,North Carolina,Yadkin Valley,36.2023597,-80.6770787
4326,France,Burgundy,Corton,38.0178541,-122.5389977
4337,Italy,Tuscany,Chianti Superiore,43.7710513,11.2486208
4351,Italy,Sicily & Sardinia,Erice,40.1208752,9.012892599999999
4370,US,California,Suisun Valley,38.2672144,-122.1130027
4409,Australia,South Australia,Fleurieu Peninsula,-35.5,138.5
4461,Italy,Tuscany,Chianti,43.500373,11.233327
4470,US,California,Monterey-Santa Barbara,34.4217857,-119.7268477
4474,France,Burgundy,Corton Vergennes,47.073505,4.875509
4475,France,Burgundy,Corton-Rognet,47.071463,4.874325
4477,France,Rhône Valley,Hermitage,45.0717763,4.8458006
4570,Italy,Veneto,Soave Superiore,45.76233329999999,11.690976
4579,US,California,Stags Leap District,38.4141825,-122.3213126
4636,Italy,Northeastern Italy,Friuli Grave,46.2259177,13.1033646
4648,Spain,Northern Spain,Calatayud,41.3531678,-1.6468455
4655,France,Rhône Valley,Lirac,44.03527500000001,4.693796
4659,France,Rhône Valley,Condrieu,45.4617223,4.7680113
4666,France,Burgundy,Chambolle-Musigny,47.185496,4.952888
4673,France,Burgundy,Vosne-Romanée,47.159051,4.954572
4695,Australia,Australia Other,South Eastern Australia,-38.0913232,145.1672922
4714,Italy,Tuscany,Colli Etruria Centrale,43.7710513,11.2486208
4722,Italy,Tuscany,Carmignano,43.8007472,11.0146187
4768,Italy,Sicily & Sardinia,Isola dei Nuraghi,40.1208752,9.012892599999999
4775,France,Bordeaux,Pauillac,45.2249531,-0.7724358
4776,France,Bordeaux,Haut-Médoc,44.873245,-0.63703
4802,France,France Other,Vin de Pays de la Méditerranée,43.4983013,4.1403795
4808,Italy,Northeastern Italy,Venezie,45.4408474,12.3155151
4810,France,Burgundy,Côte de Nuits-Villages,47.13176259999999,4.9721271
4872,France,Burgundy,Chevalier-Montrachet,46.945092,4.753296
4885,France,Burgundy,Chambertin,47.225962,4.968739
4886,France,Burgundy,Romanée-St.-Vivant,47.17194139999999,4.886576199999999
4963,France,France Other,Charentais,45.7519958,0.1534761
4968,US,California,Northern Sonoma,38.291859,-122.4580356
4971,France,Bordeaux,Lalande de Pomerol,44.96054600000001,-0.2085963
4979,Italy,Northeastern Italy,Venezia Giulia,46.2259177,13.1033646
4982,France,Southwest France,Côtes de Duras,44.676485,0.17921
5008,Spain,Galicia,Ribeiro,42.2985501,-8.1775638
5017,France,Bordeaux,Francs Côtes de Bordeaux,45.537101,-73.6979655
5076,France,Rhône Valley,Gigondas,44.163231,5.0041804
5108,Italy,Sicily & Sardinia,Contessa Entellina,37.7062777,13.2592385
5137,Australia,Western Australia,Great Southern,-34.2622604,119.3972532
5138,Australia,South Australia,Coonawarra,-37.28746,140.8553875
5167,France,Burgundy,Côte Chalonnaise,46.771428,4.696702999999999
5194,Italy,Southern Italy,Colli di Salerno,40.6794227,14.8641034
5198,France,Rhône Valley,Saint-Joseph,44.952398,6.4840823
5222,Italy,Veneto,Valpolicella Classico Superiore Ripasso,45.76233329999999,11.690976
5228,Italy,Veneto,Valpolicella Superiore Ripasso,45.76233329999999,11.690976
5235,US,New Mexico,New Mexico,34.5199402,-105.8700901
5243,Spain,Northern Spain,Vino de Calidad de Valtiendas,41.4781804,-3.9174139
5245,Italy,Central Italy,Colli Aprutini,42.4038909,13.9724141
5255,Italy,Central Italy,Rubicone,44.0845688,12.3542982
5267,France,Beaujolais,Chiroubles,46.180983,4.665474
5268,Italy,Southern Italy,Salento,40.42336419999999,17.9531836
5277,France,Alsace,Crémant d'Alsace,48.0224427,7.284550800000001
5292,Italy,Piedmont,Barbera di Piemonte,45.0522366,7.5153885
5294,Italy,Piedmont,Barbera d'Asti Superiore Nizza,44.9007652,8.206431499999999
5299,Italy,Piedmont,Dogliani,44.5319723,7.949748199999999
5365,Italy,Sicily & Sardinia,Contea di Sclafani,37.7991465,13.8564085
5392,Italy,Central Italy,Terre di Chieti,42.0334428,14.3791912
5393,Italy,Central Italy,Sangiovese di Romagna,44.5967607,11.2186396
5394,Italy,Central Italy,Offida Passerina,42.9408629,13.6965046
5400,Italy,Central Italy,Montepulciano d'Abruzzo,42.215658,14.219503
5416,US,Missouri,Missouri,39.2408369,-94.2880031
5429,Italy,Southern Italy,Primitivo di Manduria,40.3733605,17.6452085
5430,Italy,Southern Italy,Salice Salentino,40.385073,17.9652521
5432,France,Beaujolais,Chénas,46.212457,4.719626
5436,France,Southwest France,Comté Toulosan,46.227638,2.213749
5437,France,Beaujolais,Fleurie,46.192646,4.6974557
5441,Italy,Southern Italy,Cirò,39.3811686,17.0673088
5469,France,Loire Valley,Crémant de Loire,47.2702304,-0.1047236
5510,Spain,Central Spain,Manchuela,40.46366700000001,-3.74922
5532,Spain,Northern Spain,Tierra del Viños de Zamora,41.35375,-5.768549999999999
5533,Spain,Spanish Islands,Vi de la Terra Mallorca,39.6952629,3.0175712
5554,France,Burgundy,Bourgogne Aligoté,47.9691454,3.2469873
5586,Italy,Central Italy,Rosso Conero,41.87194,12.56738
5588,Italy,Central Italy,Lazio,41.6552418,12.989615
5632,US,California,San Pasqual,33.0831683,-116.9911288
5653,US,Oregon,Walla Walla Valley (OR),46.0655953,-118.3387429
5671,US,California,Monterey County-Napa County-Sonoma County,38.5024689,-122.2653887
5730,France,Burgundy,Coteaux Bourguignons,48.121839,4.385485
5751,US,California,Ventura County,34.3704884,-119.1390642
5787,US,Oregon,Yamhill-Carlton District,45.2942902,-123.1796697
5824,US,California,Napa-Sonoma,38.2916073,-122.457266
5898,France,Burgundy,Pernand-Vergelesses,47.084575,4.851313
5911,US,Oregon,Oregon Other,39.0870966,-94.4187278
5934,Italy,Central Italy,Verdicchio dei Castelli di Jesi Classico,41.87194,12.56738
5935,Italy,Central Italy,Frascati Superiore,41.87194,12.56738
5942,Italy,Central Italy,Sagrantino di Montefalco,42.88929359999999,12.6502843
5949,Australia,Western Australia,Margaret River,-33.955,115.075
5963,Spain,Andalucia,Montilla-Moriles,36.7287633,-4.299830099999999
5968,France,Rhône Valley,Ventoux,44.1740851,5.2786797
5971,Italy,Sicily & Sardinia,Cerasuolo di Vittoria,36.9520998,14.5372653
5974,France,Southwest France,Lot,44.5379358,1.6760691
6076,Italy,Southern Italy,Sant' Agata dei Goti,41.0895812,14.4998955
6079,France,Burgundy,Monthélie,46.99248799999999,4.76562
6081,France,Burgundy,Mâcon-Chardonnay,46.302479,4.816992
6092,France,Rhône Valley,Vin de Pays des Collines Rhodaniennes,45.123501,4.930746
6099,Spain,Central Spain,Mentrida,40.2394809,-4.1936206
6105,Italy,Central Italy,Lambrusco Reggiano,41.87194,12.56738
6110,Italy,Central Italy,Colli Piacentini,41.87194,12.56738
6117,Argentina,Mendoza Province,Perdriel,-33.0764292,-68.8868944
6123,Italy,Southern Italy,Val di Neto,39.138697,17.09132
6126,France,Beaujolais,Côte de Brouilly,45.844705,4.40916
6129,France,Beaujolais,Beaujolais,46.1134349,4.7263863
6132,France,Beaujolais,Régnié,46.136803,4.641050
6222,France,Burgundy,Morey-Saint-Denis,47.195673,4.962496
6271,Italy,Central Italy,Marche,43.5058744,12.989615
6299,Italy,Sicily & Sardinia,Vermentino di Sardegna,40.1208752,9.012892599999999
6441,Italy,Central Italy,Verdicchio dei Castelli di Jesi,41.87194,12.56738
6501,Argentina,Other,Jujuy,-24.1843397,-65.302177
6633,Italy,Southern Italy,Epomeo,40.73023269999999,13.8942535
6676,France,Beaujolais,Beaujolais-Villages,38.3381283,-122.6705029
6678,Italy,Southern Italy,Basilicata,40.6430766,15.9699878
6725,Argentina,Other,Neuquén,-38.9521163,-68.2278178
6851,Italy,Northeastern Italy,Delle Venezie,45.4408474,12.3155151
6871,Italy,Southern Italy,Terre del Volturno,41.2498012,14.1933646
6896,France,Rhône Valley,Vacqueyras,44.13846299999999,4.982689
6948,France,France Other,Arbois,46.902851,5.772342
6992,Italy,Tuscany,Montescudaio,43.326165,10.6265654
6996,Italy,Tuscany,Chianti Colli Fiorentini,43.77931359999999,11.2406457
6998,Italy,Tuscany,Chianti Montalbano,43.816745,10.869916
6999,Italy,Tuscany,Vin Santo di Carmignano,43.8239285,10.9953269
7036,Italy,Central Italy,Sangiovese di Romagna Superiore,44.5967607,11.2186396
7039,Italy,Central Italy,Circeo,41.2325301,13.0883596
7040,Italy,Central Italy,Umbria,42.938004,12.6216211
7058,Italy,Southern Italy,Aglianico del Taburno,41.1308729,14.6472491
7062,Italy,Sicily & Sardinia,Salina,41.5842628,12.5064418
7072,US,California,Napa County-Sonoma County-San Joaquin County,38.2492967,-122.275377
7138,Australia,South Australia,Clare Valley-Coonawarra,-33.8335699,138.61
7162,Italy,Veneto,Amarone della Valpolicella,45.536392,10.946674
7210,Italy,Central Italy,Lambrusco dell'Emilia,44.5967607,11.2186396
7223,Italy,Northeastern Italy,Alto Adige Terlano,46.5384622,11.2421084
7270,France,Burgundy,Mâcon-Vinzelles,46.271707,4.768609
7320,Italy,Tuscany,Rosso di Montepulciano,43.090018,11.779201
7408,France,Bordeaux,Montagne-Saint-Émilion,44.892394,-0.1646876
7418,Italy,Tuscany,Vernaccia di San Gimignano,43.4688988,11.0216314
7432,Italy,Veneto,Valpolicella Superiore,45.76233329999999,11.690976
7442,Italy,Tuscany,Morellino di Scansano,42.6877372,11.3327819
7469,Spain,Catalonia,Pla de Bages,41.7205802,1.8397962
7533,Italy,Veneto,Valpolicella Classico Superiore,45.76233329999999,11.690976
7575,France,Beaujolais,Beaujolais Blanc,46.0412957,4.635594
7587,Spain,Central Spain,Almansa,38.8702789,-1.0993366
7617,France,Provence,Coteaux Varois,43.39375099999999,6.040819
7629,Italy,Northeastern Italy,Friuli Isonzo,46.0657211,13.6016763
7654,France,Provence,Vin de Pays Var,43.46764599999999,6.2375947
7691,US,California,Central Valley,40.19987769999999,-122.2011075
7714,US,California,Sonoma-Napa-Lake,38.5471475,-122.5103454
7717,US,California,Napa-Carneros,38.2556506,-122.3301648
7756,France,Burgundy,Auxey-Duresses,46.986357,4.747390999999999
7783,Spain,Central Spain,Vinos de Madrid,40.4162902,-3.708092199999999
7810,Italy,Veneto,Conegliano Valdobbiadene Prosecco Superiore,45.915836,12.166491
7827,France,Rhône Valley,Vin de Pays du Gard,43.9446996,4.1513764
7834,Italy,Veneto,Valpolicella Ripasso,45.76233329999999,11.690976
7845,Italy,Veneto,Valpolicella Ripasso Valpantena,45.5333333,11
7848,Argentina,Mendoza Province,San Rafael,-34.6128922,-68.3390622
7859,US,California,Cole Ranch,35.9733,-119.035202
7860,Italy,Central Italy,Torgiano,43.0273158,12.432391
7913,Italy,Tuscany,Rosso di Montalcino,42.967171,11.437808
7956,Italy,Veneto,Veneto,45.76233329999999,11.690976
7969,France,Rhône Valley,Crozes-Hermitage,44.952398,6.4840823
8004,France,Beaujolais,Moulin-à-Vent,46.070956,4.6329209
8008,France,Beaujolais,Beaujolais Rosé,46.1178204,4.7451317
8015,Italy,Sicily & Sardinia,Monica di Sardegna,37.5999938,14.0153557
8055,Italy,Veneto,Rosso del Veronese,45.4437804,10.9800636
8063,Italy,Piedmont,Moscato d'Asti,44.9007652,8.206431499999999
8065,Italy,Tuscany,Maremma,43.13439140000001,11.0111351
8066,Australia,Victoria,Bendigo,-36.7570157,144.2793906
8069,France,Languedoc-Roussillon,Vin de Pays d'Oc,43.570642,3.877218
8076,France,Languedoc-Roussillon,Crémant de Limoux,43.0538517,2.218122
8091,Italy,Northeastern Italy,Colli Orientali del Friuli,46.2259177,13.1033646
8114,France,Languedoc-Roussillon,Maury,42.811253,2.593028
8138,Spain,Levante,Yecla,38.6122134,-1.110112
8150,Australia,South Australia,Adelaide,-34.9284989,138.6007456
8169,Italy,Veneto,Prosecco di Conegliano e Valdobbiadene,45.90176700000001,11.997387
8171,Italy,Veneto,Prosecco del Veneto,45.90032799999999,12.0982601
8173,Italy,Veneto,Prosecco di Conegliano,45.8908744,12.3032717
8174,Italy,Veneto,Prosecco di Valdobbiadene,45.915836,12.166491
8202,France,Languedoc-Roussillon,Coteaux du Languedoc,43.582593,3.89098
8233,Italy,Sicily & Sardinia,Carignano del Sulcis,40.1208752,9.012892599999999
8235,France,Languedoc-Roussillon,Rivesaltes,42.768583,2.871763000000001
8243,France,Languedoc-Roussillon,Corbières-Boutenac,43.1485716,2.79395
8284,Italy,Southern Italy,Falerno del Massico,41.1348599,13.9724141
8288,Australia,Western Australia,Frankland River,-34.351814,117.0654331
8290,Australia,South Australia,Lenswood,-34.9172455,138.8315666
8294,Australia,Victoria,Mornington Peninsula,-38.2854053,145.093449
8306,US,Washington,Chelan County,47.9445331,-120.6749068
8308,France,Loire Valley,Saumur,47.260135,-0.08089299999999999
8337,France,Rhône Valley,Rasteau,44.231277,4.986897
8353,France,Languedoc-Roussillon,Banyuls,42.48343,3.128874
8366,Italy,Piedmont,Dolcetto d'Alba,44.5829304,7.96789
8381,Argentina,Mendoza Province,Vista Flores,-33.6509809,-69.1558647
8385,Italy,Southern Italy,Roccamonfina,41.2833333,13.9666667
8387,Australia,New South Wales,Hunter Valley,-32.1932173,151.700565
8454,US,New York,Lake Erie,42.0668852,-81.3399414
8499,Spain,Northern Spain,Arribes del Duero,41.1947261,-6.556988199999999
8533,US,California,Sonoma County-Monterey County-Santa Barbara County,38.4473235,-122.730368
8547,US,California,Anderson Valley-Sonoma County-Cole Ranch,39.0865657,-123.4794542
8562,Italy,Tuscany,Tuscany,43.7710513,11.2486208
8584,Spain,Central Spain,Tierra de Castilla,40.46366700000001,-3.74922
8675,Italy,Southern Italy,Leverano,40.2896113,18.0004304
8765,Australia,South Australia,Clarendon,-35.1054491,138.6297435
8791,Italy,Central Italy,Trebbiano d'Abruzzo,42.1920119,13.7289167
8806,Italy,Sicily & Sardinia,Sardinia,40.89983410000001,8.680156799999999
8871,Australia,South Australia,Piccadilly Valley,-34.983333,138.733333
8907,France,France Other,France,48.85968339999999,2.3633812
8935,Italy,Piedmont,Monferrato,44.8175587,8.7046627
8962,Italy,Northeastern Italy,Teroldego Rotaliano,41.87194,12.56738
8976,France,Languedoc-Roussillon,Limoux,43.053289,2.218142
8982,France,Southwest France,Jurançon,43.287723,-0.390892
9015,Italy,Piedmont,Dolcetto di Dogliani,44.5525276,7.9210805
9048,France,Languedoc-Roussillon,Cabardes,43.266725,2.284797
9084,France,Rhône Valley,Muscat de Beaumes de Venise,44.121721,5.031427
9090,Australia,New South Wales,New South Wales,-31.2532183,146.921099
9127,Italy,Central Italy,Verdicchio dei Castelli di Jesi Classico Superiore,41.87194,12.56738
9174,US,California,Napa-Mendocino-Sonoma,38.2949874,-122.4760013
9179,Italy,Piedmont,Gavi,44.6880915,8.8037472
9186,US,California,Napa-Mendocino-Sonoma-Marin,38.2975381,-122.286865
9196,US,California,Alta Mesa,37.398829,-122.1346859
9224,France,Languedoc-Roussillon,Languedoc,43.5912356,3.2583626
9231,Italy,Sicily & Sardinia,Alghero,40.5772757,8.3148796
9240,Italy,Southern Italy,Aglianico del Beneventano,41.87194,12.56738
9272,Italy,Piedmont,Dolcetto di Dogliani Superiore,44.5525276,7.9210805
9287,Italy,Northeastern Italy,Trentino Superiore,46.0512004,11.1175392
9309,Italy,Southern Italy,Primitivo del Tarantino,41.87194,12.56738
9346,Italy,Piedmont,Gavi di Gavi,44.6880915,8.8037472
9350,Australia,Victoria,King Valley,-36.69472200000001,146.401667
9353,US,California,Chiles Valley,38.5329633,-122.3271994
9377,France,Languedoc-Roussillon,Minervois,43.3270136,2.528199400000001
9465,France,Loire Valley,Savennières-Coulée de Serrant,47.389353,-0.641455
9498,Italy,Piedmont,Diano d'Alba,44.64998809999999,8.0271337
9538,France,Loire Valley,Savennières-Roche-Aux-Moines,47.3909714,-0.6438942
9564,Italy,Piedmont,Roero Arneis,44.7881153,7.939328799999999
9592,Italy,Sicily & Sardinia,Vermentino di Gallura,40.804732,9.321736999999999
9593,France,Languedoc-Roussillon,Corbières,43.054859,1.997267
9615,Italy,Sicily & Sardinia,Romangia,39.1796685,8.522640299999999
9679,France,Languedoc-Roussillon,Saint-Chinian,43.418646,2.945129
9698,Italy,Southern Italy,Murgia,40.976111,16.406111
9757,France,Southwest France,Vin de Pays des Côtes de Gascogne,46.227638,2.213749
9789,US,California,El Dorado County,38.74263759999999,-120.4357631
9826,Argentina,Mendoza Province,Alto Valle de Uco,-33.6053677,-69.12350289999999
9832,Argentina,Other,Famatina Valley,-28.9255089,-67.52026049999999
9849,Canada,Ontario,St. David's Bench,51.253775,-85.323214
9851,US,California,Napa County-Sonoma County,38.5024689,-122.2653887
9855,Italy,Sicily & Sardinia,Marsala,40.1208752,9.012892599999999
9862,US,Oregon,Yamhill County,45.1771983,-123.2395303
9868,Spain,Central Spain,Ribera del Guadiana,38.2648406,-5.6372174
9941,France,Languedoc-Roussillon,Vin de Pays Cité de Carcassonne,43.2060816,2.3641961
9969,Italy,Central Italy,Castelli Romani,41.7088402,12.6875042
10032,France,Southwest France,Vin de Pays du Lot,44.43589240000001,1.4427503
10064,US,Massachusetts,Southeastern New England,42.4419817,-71.6886636
10151,US,New Jersey,New Jersey,40.0583238,-74.4056612
10210,France,Southwest France,Vin de Pays du Comté Tolosan,46.227638,2.213749
10233,France,Southwest France,Pécharmant,44.8561522,0.5505386999999999
10242,US,California,Monterey-Santa Cruz,36.9578731,-122.0301661
10313,France,Languedoc-Roussillon,Vin de Pays de L'Herault,43.6841,3.58848
10322,Italy,Central Italy,Controguerra,42.85042199999999,13.8123653
10340,Italy,Central Italy,Falerio dei Colli Ascolani,41.87194,12.56738
10352,Italy,Central Italy,Montepulciano d'Abruzzo Colline Teramane,41.87194,12.56738
10401,Italy,Central Italy,Conero,43.55,13.6
10404,France,France Other,Vin de Table Francais,46.227638,2.213749
10408,Italy,Central Italy,Abruzzo,42.1920119,13.7289167
10416,Italy,Central Italy,Montepulciano d'Abruzzo Cerasuolo,42.1920119,13.7289167
10430,Italy,Southern Italy,Castel del Monte,41.0847777,16.2706484
10459,Italy,Central Italy,Montefalco Rosso,42.881894,12.610991
10466,US,California,Guenoc Valley,37.0520944,-121.9917311
10547,Australia,Victoria,Rutherglen,-36.055556,146.4625
10576,Italy,Southern Italy,Terra degli Osci,41.87194,12.56738
10632,Italy,Central Italy,Colline Pescaresi,41.87194,12.56738
10636,Italy,Central Italy,Cerasuolo d'Abruzzo,41.87194,12.56738
10637,Italy,Southern Italy,Molise,41.67388649999999,14.7520939
10673,US,California,York Mountain,35.546083,-120.8332336
10736,France,Languedoc-Roussillon,Vin de Pays des Coteaux de Peyriac,43.29152,2.565892
10808,France,Languedoc-Roussillon,Terrasses du Larzac,43.93101559999999,3.2426063
10865,Italy,Southern Italy,Lacryma Christi del Vesuvio,40.7850712,14.4405714
10885,Italy,Southern Italy,Calabria,39.3087714,16.3463791
10937,Italy,Veneto,Amarone della Valpolicella Valpantena,45.5333333,11
11002,Italy,Central Italy,Lacrima di Morro d'Alba,43.6060334,13.2259525
11019,Australia,New South Wales,Orange,-33.283333,149.1
11027,Italy,Southern Italy,Tarantino,41.87194,12.56738
11177,Italy,Veneto,Valpolicella Ripasso Classico,45.76233329999999,11.690976
11282,Italy,Veneto,Valpolicella Ripasso Valpantena Superiore,45.5333333,11
11285,Spain,Northern Spain,Tierra de León,42.3822042,-5.9815977
11403,Italy,Veneto,Valpolicella,45.5204416,10.9388597
11432,Italy,Veneto,Valpolicella Classico,45.5204416,10.9388597
11492,Spain,Central Spain,Uclés,39.9799887,-2.8633215
11523,US,California,Sonoma County-Santa Barbara County,34.4346011,-119.8747057
11656,US,Ohio,Grand River Valley,41.6974296,-81.03739499999999
11778,Italy,Sicily & Sardinia,Passito di Pantelleria,36.785262,11.9918779
11781,Italy,Northeastern Italy,Friuli,46.2259177,13.1033646
11806,Italy,Tuscany,Moscadello di Montalcino,42.967171,11.437808
11811,Italy,Veneto,Recioto di Soave,45.4214476,11.2490829
11851,Italy,Central Italy,Orvieto Classico Superiore,42.7185068,12.1107446
11874,Italy,Central Italy,Albana di Romagna,44.5967607,11.2186396
11901,Argentina,Other,Río Negro Valley,-40.8261434,-63.0266339
11974,Italy,Veneto,Recioto della Valpolicella Classico,45.76233329999999,11.690976
11986,Australia,Australia Other,Central Ranges,-25.274398,133.775136
12041,Italy,Veneto,Recioto di Soave Classico,45.4223008,11.2485921
12072,France,Burgundy,Givry,46.78307,4.742662999999999
12126,Italy,Piedmont,Loazzolo,44.6688073,8.258573799999999
12137,Italy,Tuscany,Cortona,43.27506340000001,11.98512
12213,Italy,Piedmont,Strevi,44.7004186,8.5234983
12243,Italy,Veneto,Recioto della Valpolicella,45.5272368,10.9403779
12244,Italy,Veneto,Recioto della Valpolicella Valpantena,45.5333333,11
12258,France,Burgundy,Bourgogne Hautes Côtes de Nuits,47.1595458,4.9552993
12274,Italy,Sicily & Sardinia,Malvasia delle Lipari,38.4936623,14.9272044
12276,France,Burgundy,Chorey-lès-Beaune,47.048887,4.86904
12356,US,California,San Francisco Bay,37.6909682,-122.3107517
12358,Italy,Veneto,Valdobbiadene Superiore di Cartizze,45.8998453,12.0401104
12458,Italy,Tuscany,Montecucco,43.7388922,11.3860171
12483,Italy,Sicily & Sardinia,Moscato di Noto,36.8924433,15.0651945
12525,Italy,Piedmont,Asti,44.90075119999999,8.2064257
12534,Australia,South Australia,McLaren Vale-Adelaide Hills,-35.2462077,138.55089
12535,France,Burgundy,Fixin,47.24534,4.972309
12545,US,California,San Antonio Valley,33.3285257,-117.0968724
12547,Italy,Piedmont,Piedmont,45.0522366,7.5153885
12551,Italy,Veneto,Colli Euganei,45.3166667,11.6666667
12792,France,Burgundy,Côte de Beaune,47.02603000000001,4.840004
12848,Italy,Tuscany,Bolgheri Sassicaia,43.2336764,10.6170139
13020,Spain,Spanish Islands,Vi de la Terra Illes Balears,39.3587759,2.7356328
13133,France,Bordeaux,Premieres Côtes de Bordeaux,44.779184,-0.461052
13140,Spain,Northern Spain,Empordà,42.2755267,3.0175712
13144,France,France Other,Vin de Liqueur,43.6093896,3.877675
13201,Italy,Tuscany,Sant'Antimo,42.9996008,11.5156193
13214,Italy,Sicily & Sardinia,Cerasuolo di Vittoria Classico,36.9520998,14.5372653
13223,France,Burgundy,Mâcon-Pierreclos,46.334809,4.686364999999999
13229,France,Languedoc-Roussillon,Vin de Pays du Val de Cesse,43.287046,2.888213
13262,Italy,Sicily & Sardinia,Monreale,40.1208752,9.012892599999999
13298,Italy,Sicily & Sardinia,Menfi,37.5782562,12.9173336
13300,France,Loire Valley,Montlouis-sur-Loire,47.38826400000001,0.827383
13482,Italy,Sicily & Sardinia,Vittoria Frappato,36.9520998,14.5372653
13737,US,New York,"The Hamptons, Long Island",40.924616,-72.35479149999999
13787,Canada,Ontario,Niagara-On-The-Lake,43.2549988,-79.0772616
13924,France,France Other,Vin de Pays de France,44.8896382,1.2169012
13943,US,Michigan,Michigan,44.3148443,-85.60236429999999
13968,France,France Other,Vin de Pays Vignobles de France,46.227638,2.213749
14030,US,Michigan,Old Mission Peninsula,44.8839492,-85.50972259999999
14125,US,Texas,Texas,29.383845,-94.9027002
14130,Spain,Catalonia,Costers del Segre,41.599156,0.5812269999999999
14285,US,California,Mokelumne River,38.1145286,-121.5741027
14439,France,Provence,Les Baux de Provence,43.743887,4.795495000000001
14507,Italy,Lombardy,Franciacorta,45.47906709999999,9.8452433
14517,Italy,Veneto,Valdobbiadene Prosecco Superiore,45.915836,12.166491
14534,France,Loire Valley,Muscadet Sèvre et Maine Clisson,47.111546,-1.263642
14588,Italy,Central Italy,Rosso Piceno,42.8536043,13.5749442
14692,Spain,Andalucia,Málaga,36.7212737,-4.4213988
14743,Italy,Northeastern Italy,Trento,46.0747793,11.1217486
14748,France,Burgundy,Viré-Clessé,46.448616,4.842058
14891,US,California,San Luis Obispo-Sonoma-Monterey,35.2810211,-120.6630823
