,country,province,region_1,Lat,Lng
14993,Italy,Northwestern Italy,Valle d'Aosta,45.7388878,7.426186599999999
15004,France,Loire Valley,Muscadet Côtes de Grandlieu,47.137716,-1.687522
15047,Italy,Piedmont,Erbaluce di Caluso,45.3053404,7.888038799999999
15058,US,California,Sonoma,38.291859,-122.4580356
15178,Italy,Southern Italy,Beneventano,41.1297613,14.7826208
15215,France,Burgundy,Mâcon-Uchizy,46.4893405,4.913118
15216,Italy,Southern Italy,Catalanesca del Monte Somma,40.8333333,14.4333333
15220,France,Burgundy,Bourgogne Epineuil,47.874593,3.980885
15233,Italy,Piedmont,Ghemme,45.5958705,8.4228612
15423,Italy,Piedmont,Dolcetto di Diano d'Alba,44.64602199999999,8.008942
15431,Italy,Northeastern Italy,Friuli Venezia Giulia,42.3068834,13.5079104
15441,France,Languedoc-Roussillon,Côtes du Roussillon Villages,43.5912356,3.2583626
15468,France,Burgundy,Corton Les Lolières,47.073634,4.878847
15489,US,California,Capay Valley,38.709359,-122.121272
15522,Italy,Southern Italy,Campi Flegrei,40.827,14.139
15569,Italy,Tuscany,Chianti Montespertoli,43.613497,11.073393
15583,Italy,Tuscany,Chianti Colli Senesi,43.321802,11.3285404
15596,Italy,Central Italy,Romagna,44.5967607,11.2186396
15599,US,California,Sonoma County-Napa County,38.291859,-122.4580356
15613,France,Burgundy,Corton-Charlemagne,47.0676505,4.85854
15619,France,Burgundy,Bâtard-Montrachet,46.9447821,4.7539203
15651,Italy,Piedmont,Gattinara,45.6139525,8.3715171
15736,France,Rhône Valley,Côte Rôtie,45.534419,-73.573329
15779,Italy,Central Italy,Emilia,44.5967607,11.2186396
15903,France,Burgundy,Mâcon-Fuissé,46.280354,4.742589
15972,Italy,Veneto,Prosecco Treviso,45.90032799999999,12.0982601
16064,Italy,Veneto,Montello e Colli Asolani,45.7811191,12.0704017
16066,France,Burgundy,Mâcon-Villages,46.3068839,4.828730999999999
16149,France,Burgundy,Clos de Vougeot,47.175824,4.955907499999999
16169,France,Languedoc-Roussillon,Côtes du Roussillon,42.770106,2.877342
16170,France,Languedoc-Roussillon,Côtes du Roussillon Villages Tautavel,42.8149033,2.7468916
16214,Italy,Northeastern Italy,Mitterberg,41.87194,12.56738
16294,France,Burgundy,Mâcon La Roche Vineuse,46.34679200000001,4.719113
16512,Italy,Tuscany,Val di Cornia Suvereto,43.0760687,10.7042748
16536,France,Languedoc-Roussillon,Vin de Pays des Côtes Catalanes,43.5912356,3.2583626
16622,Italy,Tuscany,Alta Valle della Greve,43.573772,11.346905
16708,Australia,South Australia,Clare Valley-Eden Valley,-33.8335699,138.61
16718,Italy,Piedmont,Dogliani Superiore,44.5319723,7.949748199999999
16753,Italy,Tuscany,Costa Toscana,43.7710513,11.2486208
16962,Italy,Southern Italy,Ischia,40.7270164,13.9028656
17134,Italy,Piedmont,Brachetto d'Acqui,44.67638460000001,8.4670285
17138,Italy,Central Italy,Lambrusco di Modena,44.647128,10.9252269
17173,Italy,Tuscany,Monteregio di Massa Marittima,42.96958,10.828253
17298,France,Burgundy,Mâcon Solutré,46.29730499999999,4.725849
17301,France,Burgundy,Pouilly-Loché,46.2828245,4.7805414
17303,France,Burgundy,Ladoix,47.06605,4.886973999999999
17376,US,Washington,Puget Sound,47.7236535,-122.4713352
17391,Italy,Piedmont,Ruché di Castagnole Monferrato,44.9541513,8.3022014
17400,France,Loire Valley,Saint-Nicolas-de-Bourgueil,47.284852,0.12535
17461,Italy,Southern Italy,Pompeiano,41.87194,12.56738
17473,Italy,Central Italy,Emilia-Romagna,44.5967607,11.2186396
17528,France,Burgundy,Mâcon-Azé,46.431348,4.7612249
17556,US,California,San Lucas,36.1288547,-121.0204672
17564,France,Bordeaux,Crémant de Bordeaux,44.935948,-0.136946
17610,France,Burgundy,Mâcon-Vergisson,46.30963,4.716371
17757,US,New Jersey,Outer Coastal Plain,40.0583238,-74.4056612
17758,Italy,Italy Other,Italy,44.1301064,12.485213
17773,France,Burgundy,Pouilly-Vinzelles,46.2705001,4.7649238
17822,France,France Other,Vin de Pays des Portes de Méditerranée,46.227638,2.213749
17828,Italy,Central Italy,Colli Pesaresi,41.87194,12.56738
17860,Italy,Central Italy,Cesanese del Piglio,41.8240104,13.139435
17938,France,Burgundy,Mâcon-Davayé,46.302008,4.744197
18141,Spain,Northern Spain,Vino de la Tierra Ribera del Gállego-Cinco Villas,41.9111325,-0.8008934
18310,France,Languedoc-Roussillon,Muscat de Saint-Jean de Minervois,43.3841279,2.833104
18434,France,Beaujolais,Coteaux du Lyonnais,46.1118342,4.720898399999999
18487,US,California,Sonoma-Napa-Mendocino,38.4593019,-122.7171838
18491,Italy,Lombardy,Curtefranca,45.47906709999999,9.8452433
18606,France,France Other,Ile de Beauté,42.5662973,8.758126899999999
18993,Italy,Tuscany,Colline Lucchesi,43.4775298,11.1483528
19039,Italy,Central Italy,Montefalco Sagrantino,42.9223676,12.6418492
19159,France,Languedoc-Roussillon,Côtes de Thongue,43.3990251,3.416833
19161,Spain,Levante,Alicante-Marina Alta,38.339391,-0.4809855
19361,France,Bordeaux,Premieres Côtes de Blaye,45.126841,-0.662941
19363,France,Bordeaux,Saint-Julien,45.54906500000001,-73.604411
19368,Italy,Central Italy,Offida Pecorino,42.9408629,13.6965046
19398,Australia,South Australia,Padthaway,-36.6270289,140.433893
19554,France,Languedoc-Roussillon,Minervois La Liviniere,43.32940199999999,2.619386
19594,France,Provence,Coteaux de Verdon,43.74300880000001,6.014831999999999
19619,Australia,Western Australia,Pemberton,-34.44,116.05
19663,Italy,Lombardy,Oltrepò Pavese,45.0281976,9.312121099999999
19836,Italy,Veneto,Piave,46.068752,12.3314323
19913,Italy,Central Italy,Colli Bolognesi,41.87194,12.56738
19977,France,Languedoc-Roussillon,Aude Hauterive,43.0724667,2.3813621
19990,France,Loire Valley,Rosé d'Anjou,47.4908629,-0.5045144
19996,Australia,Victoria,Pyrenees,-37.3879637,143.4770359
20034,Australia,South Australia,McLaren Vale-Padthaway,-35.1028334,138.5568379
20179,Italy,Veneto,Valpolicella Valpantena,45.5333333,11
20183,France,Burgundy,Mâcon,46.3068839,4.828730999999999
20395,France,Bordeaux,Pomerol,44.8206164,-0.6004558
20424,US,California,Napa-Sonoma-Lake,38.9812473,-122.8452198
20580,Italy,Tuscany,Montecarlo,43.8534454,10.6657906
20624,US,California,Cucamonga Valley,34.1120955,-117.5776336
20647,Italy,Tuscany,Orcia,43.00438399999999,11.695953
20697,Italy,Northeastern Italy,Rosazzo,45.9915583,13.4415929
20715,US,California,Napa-Sonoma-Monterey,36.6034305,-121.8627696
20727,Canada,Ontario,Prince Edward County,44.0003383,-77.25049369999999
21133,Spain,Northern Spain,Vino de la Tierra del Bajo Aragón,40.89924999999999,-0.364891
21392,Italy,Central Italy,Forlì,44.2227398,12.0407312
21833,US,California,Malibu Coast,34.0259216,-118.7797571
21911,France,Burgundy,Mâcon-Péronne,46.438691,4.809830000000001
22077,Italy,Lombardy,Terre di Franciacorta,45.6120081,10.0260956
22275,US,California,San Francisco Bay-Livermore Valley,37.69956130000001,-121.8452212
22276,France,Languedoc-Roussillon,La Clape,43.158333,3.1
22293,France,Bordeaux,Sainte-Foy Bordeaux,46.7757584,-71.255307
22453,US,California,El Pomar District,35.5312236,-120.6308527
22586,US,California,Lake County-Sonoma County,38.3230989,-122.4914686
22687,US,California,Ramona Valley,33.0466939,-116.8591631
22877,Australia,Western Australia,Mount Barker,-34.63,117.666944
22881,Argentina,Mendoza Province,Medrano,-33.1775166,-68.6113055
22937,US,California,Lime Kiln Valley,37.0030539,-122.0488465
23116,Italy,Piedmont,Barbera del Monferrato Superiore,44.8175587,8.7046627
23135,France,Loire Valley,Anjou,48.014277,3.088529
23194,US,California,Sonoma County-San Joaquin County,37.972615,-121.3253758
23353,US,California,San Bernabe,36.1475072,-121.1006615
23482,France,Southwest France,Gaillac Doux,43.9018159,1.896506
23539,France,Languedoc-Roussillon,Faugères,43.5655659,3.188741
23782,France,Bordeaux,Côtes de Castillon,44.8533003,-0.0436106
23797,US,California,Santa Cruz County,37.0453988,-121.9579578
23877,Italy,Southern Italy,Biferno Rosso,41.906962,14.9441244
23939,France,Languedoc-Roussillon,Blanquette de Limoux,43.06927100000001,2.220543
24025,France,Languedoc-Roussillon,Gard,43.9446996,4.1513764
24032,Spain,Andalucia,Vino de la Tierra Contraviesa Alpujarra,36.880581,-3.185691
24086,US,California,Amador-Napa,38.4749872,-120.8497065
24205,France,Bordeaux,Puisseguin Saint-Émilion,44.932999,-0.07292499999999999
24219,Italy,Northwestern Italy,Colli di Luni,44.0893807,10.0542386
24319,Italy,Veneto,Veneto Orientale,45.629925,12.5729068
24327,Italy,Veneto,Colli Asolani Prosecco,45.7811191,12.0704017
24390,US,California,Sonoma County-Monterey County-Napa County,38.5779555,-122.9888319
24432,France,Burgundy,Vougeot,47.176617,4.962975
24436,Australia,Victoria,Heathcote,-36.916667,144.7
24503,Italy,Southern Italy,Rosso di Cerignola,41.2656157,15.8936429
24529,Italy,Northwestern Italy,Riviera Ligure di Ponente,44.49715200000001,8.9534364
24608,Italy,Piedmont,Barbera del Monferrato,45.134448,8.450201
24820,Australia,South Australia,Currency Creek,-35.4373405,138.7586849
25083,France,Burgundy,Charmes-Chambertin,50.676905,5.883443
25290,Spain,Central Spain,Ribera del Júcar,39.2286419,-1.443469
25320,US,California,Madera,36.9613356,-120.0607176
25509,Italy,Veneto,Breganze,45.708245,11.5574545
25803,France,Burgundy,Maranges,46.895502,4.669665999999999
25964,Italy,Veneto,Colli di Conegliano,45.8866683,12.2890294
26396,US,Missouri,Augusta,38.5725523,-90.882081
26469,Spain,Northern Spain,Vino de Calidad de Tierras de León,40.46366700000001,-3.74922
26741,Italy,Piedmont,Dolcetto d'Asti,44.9007652,8.206431499999999
26830,Italy,Veneto,Lison-Pramaggiore,45.7793972,12.735751
27076,Spain,Northern Spain,Bizkaiko Txakolina,40.46366700000001,-3.74922
27230,Spain,Central Spain,Extremadura,39.4937392,-6.0679194
27461,Italy,Southern Italy,Vesuvio,40.82238299999999,14.4289058
27583,Australia,New South Wales,Mudgee,-32.6144566,149.5733291
27623,Spain,Catalonia,Tarragona,41.1188827,1.2444909
27826,France,Languedoc-Roussillon,Fitou,42.893306,2.978041
27931,Italy,Southern Italy,Gravina,40.8171447,16.418512
28343,France,Burgundy,Bourgogne Grand Ordinaire,47.084575,4.851313
28442,Spain,Northern Spain,Arlanza,42.0937118,-3.8248241
28476,US,California,Monterey-Santa Barbara-Sonoma,38.4875235,-122.4493985
28507,US,Michigan,Leelanau Peninsula,44.79383199999999,-85.638108
29240,France,Loire Valley,Savennières,47.383101,-0.656999
29472,Italy,Central Italy,Colli di Rimini,44.0678288,12.5695158
29559,US,Pennsylvania,Pennsylvania,41.2033216,-77.1945247
29562,Italy,Southern Italy,Primitivo del Salento,40.42336419999999,17.9531836
29567,US,Iowa,Iowa,41.8780025,-93.097702
29628,Italy,Central Italy,San Marino,43.94236,12.457777
29891,France,Loire Valley,Coteaux du Layon La Faye,47.302297,-0.550947
29931,Argentina,Mendoza Province,San Carlos,-34.0145518,-69.1923916
29973,Australia,Victoria,Gippsland,-37.5831982,147.4627259
30014,Spain,Spain Other,Vino de Mesa,40.46366700000001,-3.74922
30213,France,Loire Valley,Coteaux du Layon,47.213041,-0.5296782999999999
30242,Italy,Central Italy,Rosso Piceno Superiore,42.8536043,13.5749442
30459,Italy,Southern Italy,Cilento,40.288587,15.3608494
30568,US,California,Mendocino-Solano,38.10820289999999,-122.233111
30850,Italy,Piedmont,Verduno,44.66561189999999,7.929539600000001
30858,France,Loire Valley,Bonnezeaux,47.276972,-0.485391
30865,Italy,Central Italy,Offida Rosso,42.9408629,13.6965046
31076,Italy,Southern Italy,Paestum,40.431988,15.049579
31104,Spain,Northern Spain,Vino de la Tierra de Zamora,41.5086305,-5.751006599999999
31149,Australia,South Australia,Barossa Valley-Clare Valley,-34.5333333,138.95
31162,Italy,Central Italy,Conero Riserva,41.87194,12.56738
31277,France,Loire Valley,Saumur-Champigny,47.2365721,-0.0077938
31370,US,California,Hames Valley,35.8744105,-120.8346229
31525,Australia,South Australia,Limestone Coast,-36.7235617,140.3481835
31530,Australia,Victoria,Murray-Darling,-35.4092603,143.762027
31559,Italy,Tuscany,Sangiovese di Toscana,42.996863,10.998215
31751,US,California,Trinity County,40.6329485,-123.0622553
31818,US,California,North Yuba,39.3685029,-121.1363446
31959,Italy,Veneto,Prosecco Superiore di Cartizze,45.877286,12.034054
32093,Italy,Central Italy,Colli di Faenza,44.2898527,11.8774091
32271,Spain,Catalonia,Catalonia,41.5911589,1.5208624
32280,US,Virginia,Albemarle County,38.0567092,-78.6114999
32373,Italy,Sicily & Sardinia,Nuragus di Cagliari,39.7772646,9.0396465
32547,Australia,South Australia,Southern Flinders Ranges,-31.4166667,138.75
32617,Spain,Northern Spain,Vino Tierra de León,42.5987041,-5.5670839
32691,France,France Other,Crémant de Jura,46.227638,2.213749
32954,US,California,Malibu-Newton Canyon,34.0809642,-118.8021153
33274,Australia,Victoria,Goulburn Valley,-36.8212556,145.5833979
33422,Italy,Veneto,Marca Trevigiana,45.8988492,12.1759442
33481,France,Rhône Valley,Saint-Péray,44.9290335,4.8273718
33483,France,Rhône Valley,Beaumes-de-Venise,44.1199319,5.0140156
33658,Spain,Northern Spain,Ribera del Queiles,41.93093959999999,-1.7540382
33792,France,Loire Valley,Vin de Pays du Val de Loire,47.4829946,-0.5418098
33819,Australia,South Australia,Riverland,-34.3142878,139.8547266
33998,France,Loire Valley,Quarts de Chaume,47.3176766,-0.6432268
34069,France,Loire Valley,Chaume,47.2586386,0.884795
34161,US,California,California-Washington,39.3590873,-120.7999351
34181,Italy,Tuscany,Vin Santo di Montepulciano,43.1735657,11.9332981
34313,Italy,Central Italy,Colline Teatine,41.87194,12.56738
34365,France,Burgundy,Echézeaux,47.165362,4.979823
34493,Italy,Northeastern Italy,Colli Trevigiani,45.8230494,11.8564226
34712,France,Loire Valley,Pouilly-sur-Loire,47.283935,2.955667
34788,Spain,Northern Spain,Vino de la Tierra Ribera del Jiloca,40.8706822,-1.2891036
34837,Italy,Tuscany,San Gimignano,43.4676324,11.0434909
34956,Italy,Northeastern Italy,Friuli Aquileia,45.76816909999999,13.3687199
35016,France,Loire Valley,Vin de Pays du Jardin de la France,46.227638,2.213749
35065,Italy,Northeastern Italy,Garda,45.6049385,10.6351414
35115,Italy,Central Italy,Montefalco,42.88929359999999,12.6502843
35158,US,California,McDowell Valley,38.97656480000001,-123.0619456
35188,Italy,Veneto,Bardolino,45.5453076,10.6914197
35200,France,Loire Valley,Anjou Villages,47.4503819,-0.5709138
35203,US,Ohio,Ohio,40.4172871,-82.90712300000001
35238,Italy,Tuscany,Chianti Colli Pisani,43.7710513,11.2486208
35535,France,Languedoc-Roussillon,Vin de Pays des Coteaux de Bessilles,43.5912356,3.2583626
35659,Italy,Veneto,Valdadige,45.5485791,10.8232604
35678,US,California,Solano County,38.3104969,-121.9017954
35721,Italy,Veneto,Bardolino Classico,45.5453076,10.6914197
35739,France,Rhône Valley,Côtes du Luberon,43.796111,5.223889
35785,France,Burgundy,Burgundy,47.0525047,4.3837215
35803,Canada,Ontario,Lake Erie North Shore,42.0668852,-81.3399414
36142,Italy,Piedmont,Casorzo,45.02123479999999,8.3371719
36280,US,California,Jahant,38.2072669,-121.1826212
36587,Australia,Victoria,Grampians,-37.2108819,142.3979571
36705,Canada,Ontario,Short Hills Bench,43.1076511,-79.2871392
37812,France,Loire Valley,Coteaux du Layon Beaulieu,47.3236158,-0.6185058999999999
37909,US,Virginia,Virginia's Eastern Shore,37.136425,-75.96459999999999
38067,France,Burgundy,Clos de la Roche,40.7684892,-73.9589049
38116,France,Languedoc-Roussillon,Vallée du Paradis,43.5912356,3.2583626
38186,Spain,Central Spain,Finca Élez,40.46366700000001,-3.74922
39050,France,Bordeaux,Côtes de Bordeaux,46.340132,-72.604259
39119,France,Bordeaux,Moulis-en-Médoc,45.0853331,-0.7454046
39219,France,France Other,Savoie,45.4932045,6.472399999999999
39306,France,Burgundy,Chambertin Clos de Bèze,47.465224,5.275158999999999
39511,Italy,Southern Italy,Taburno,41.1308729,14.6472491
39648,Italy,Piedmont,Dolcetto d'Acqui,44.67638460000001,8.4670285
40239,US,California,Saddle Rock-Malibu,34.0990408,-118.8207158
40535,France,Bordeaux,Canon-Fronsac,44.9252406,-0.3016586
41514,France,Bordeaux,Entre-Deux-Mers,44.8464094,-0.5392778000000001
41906,Italy,Central Italy,Orvieto Classico,42.7185068,12.1107446
41907,France,France Other,Vin de Pays de l'Ile de Beauté,46.227638,2.213749
42047,Italy,Southern Italy,Penisola Sorrentina,40.6569836,14.5422225
42223,Italy,Southern Italy,Martina,40.7028666,17.3392645
42983,Argentina,Other,Aminga Valley,-28.8473265,-66.9298632
43342,Italy,Veneto,Monti Lessini,45.6833333,11.2166667
43484,France,Burgundy,Mazis-Chambertin,47.224058,4.969597
43817,US,California,Napa County-Sonoma County-Lake County,38.758012,-122.6235144
43837,France,Burgundy,Hautes Côtes de Nuits,47.1492182,4.890554799999999
44498,France,Rhône Valley,Côtes-du-Ventoux,45.914456,5.189846999999999
44528,US,California,Santa Barbara-Monterey,36.4397212,-121.3183599
44627,France,Languedoc-Roussillon,Vin de Pays de Hauterive,47.01564279999999,6.9725091
44656,France,Burgundy,Petit Chablis,47.8120357,3.8024908
44771,France,Languedoc-Roussillon,Muscat de Rivesaltes,42.7468364,2.903213
44795,Italy,Lombardy,Lombardy,45.47906709999999,9.8452433
44853,France,Loire Valley,Cheverny,47.49973,1.46013
45018,Italy,Northeastern Italy,Garda Classico,45.6049385,10.6351414
45064,US,California,Napa-Sonoma-Marin,38.291859,-122.4580356
45536,France,Rhône Valley,Vin Doux Naturel Rasteau,44.231277,4.986897
45754,US,California,Lake County-Mendocino County,39.2173837,-123.171699
45947,France,France Other,Vin de Pays des Coteaux de L'Ardeche,44.3064362,4.6275656
45949,France,Loire Valley,Muscadet Coteaux de la Loire,48.014277,3.088529
46074,Spain,Central Spain,Toledo,39.9342662,-4.8958317
46119,France,Languedoc-Roussillon,Vin de Pays de Montferrand,43.36530399999999,1.821456
46294,Italy,Northeastern Italy,Del Veneto,45.5409347,11.5094999
46740,Canada,Ontario,Niagara Escarpment,44.7180522,-87.5950953
47052,France,Rhône Valley,Vin de Pays de Vaucluse,44.0565054,5.1432068
47065,US,Vermont,Vermont,44.5588028,-72.57784149999999
47583,US,Connecticut,Western Connecticut Highlands,41.2531719,-72.96608499999999
47706,Italy,Central Italy,Colline Teramane,41.87194,12.56738
48018,US,California,Napa Valley-Paso Robles,35.6444393,-120.6893353
48584,Italy,Central Italy,Lago di Corbara,42.7168337,12.2519308
48655,Australia,South Australia,Mount Benson,-37.1346096,139.7974831
48750,Spain,Central Spain,Madrid,40.4167754,-3.7037902
49059,Italy,Southern Italy,Galatina,40.17582280000001,18.1724756
49187,Italy,Central Italy,Colli Martani,44.8496822,9.9013771
49250,Italy,Central Italy,Colli Perugini,41.87194,12.56738
49452,US,California,Sonoma-Santa Barbara-Mendocino,38.291859,-122.4580356
49789,France,Southwest France,Irrouléguy,46.227638,2.213749
50057,Italy,Central Italy,Todi,42.7819352,12.4065686
50306,Italy,Central Italy,Torgiano Rosso Riserva,43.0273158,12.432391
50765,US,California,Mendocino-Lake County-Napa,38.4627996,-122.7287057
51851,Italy,Lombardy,Provincia di Pavia,45.3218166,8.8466236
51875,Italy,Tuscany,Vin Santo del Chianti,43.5958368,11.3085151
52238,Australia,New South Wales,Hilltops,-33.2581632,149.0866321
52385,Australia,New South Wales,Western Plains,-32.2785846,148.5817624
52744,France,Languedoc-Roussillon,Vin de Pays de la Vallée de l’Aude,42.91470899999999,2.6228612
53186,France,Languedoc-Roussillon,Vin de Pays de Caux,43.503448,3.368448
53247,US,Ohio,Ohio River Valley,40.4172871,-82.90712300000001
53481,Italy,Veneto,Prosecco di Valdobbiadene Superiore,45.877286,12.034054
53487,US,California,Mount Harlan,36.6974604,-121.405214
53676,Italy,Piedmont,Cortese di Gavi,44.6880915,8.8037472
53712,Australia,South Australia,Henty,-35.52,147.035
53780,Spain,Levante,Bullas,38.0523547,-1.6598746
54089,France,Rhône Valley,Clairette de Die,44.7610135,5.355582
54748,US,Kentucky,Kentucky,37.8393332,-84.2700179
55501,France,Languedoc-Roussillon,Vin de Pays des Coteaux de Murviel,43.440076,3.143720000000001
55511,France,Southwest France,Vin de Pays des Pyrénees Orientales,42.6389315,2.7619548
55567,Canada,Canada Other,Quebec,46.8632572,-71.2695032
55686,Canada,Canada Other,Canada,43.671855,-79.387434
55696,US,Massachusetts,Massachusetts,42.4072107,-71.3824374
56015,France,Burgundy,St.-Véran,46.2796745,4.784857
56056,Australia,South Australia,Southern Fleurieu,-35.5,138.5
56383,US,Washington,Columbia Valley-Walla Walla Valley,46.0542589,-118.325066
56757,US,California,Napa-Amador,38.113597,-122.243246
56796,Italy,Central Italy,Civitella d'Agliano,42.6042926,12.1859029
57248,Australia,Victoria,Geelong,-38.1499181,144.3617186
57450,Italy,Lombardy,Sebino,45.721871,10.0670398
57592,Italy,Tuscany,Chardonnay di Toscana,43.7710513,11.2486208
57639,France,Rhône Valley,Crémant de Die,44.7610135,5.355582
57875,Italy,Central Italy,Est! Est!! Est!!! di Montefiascone,42.5402375,12.0337914
58055,France,Loire Valley,Blanc Fumé de Pouilly,47.5532402,1.0105289
58104,Italy,Southern Italy,Copertino,40.2696379,18.0604887
58299,US,California,San Diego County,32.7157305,-117.1610966
58315,France,Languedoc-Roussillon,Collioure,42.52675199999999,3.084631
58742,France,Languedoc-Roussillon,Vin de Pays de L'Aude,42.91470899999999,2.6228612
59122,France,Burgundy,Montrachet,46.9447821,4.7539203
59354,Australia,Victoria,Yarra Valley-Heathcote,-37.754639,145.395339
59467,France,Burgundy,Côte de Beaune-Villages,47.0087677,4.7974732
59608,France,Loire Valley,Haut-Poitou,47.2114164,0.833911
60185,Australia,South Australia,Barossa-Langhorne Creek,-35.29625559999999,139.038277
60203,Spain,Northern Spain,Emporadà-Costa Brava,42.2755267,3.0175712
60542,Italy,Southern Italy,Biferno Bianco,41.906962,14.9441244
60949,Italy,Southern Italy,Cirò Classico,41.87194,12.56738
61637,US,California,California-Oregon,39.59388999999999,-121.52833
64418,Argentina,Other,Catamarca,-28.4715877,-65.7877209
65193,US,Nevada,Nevada,38.8026097,-116.419389
65559,Argentina,Other,Zonda Valley,-31.740385,-69.0016485
65677,US,Ohio,Isle St. George,41.72171489999999,-82.82018719999999
65798,Australia,Victoria,Central Victoria,-37.4713077,144.7851531
67845,Italy,Piedmont,Fara,45.553646,8.460478799999999
67989,Italy,Veneto,Custoza Superiore,45.3729347,10.7962865
69072,France,Champagne,Coteaux Champenois,49.253147,4.026601
69346,France,Languedoc-Roussillon,Vin de Pays des Côtes de Thau,43.3979814,3.6116494
69604,US,Michigan,Lake Michigan Shore,42.2208698,-86.369469
71494,Italy,Southern Italy,Rosso del Salento,40.42336419999999,17.9531836
72935,Italy,Southern Italy,Falanghina del Beneventano,41.1297613,14.7826208
73253,France,Southwest France,Vin de Pays de Côtes du Tarn,43.9264401,1.9881527
73357,Australia,South Australia,McLaren Vale-Langhorne Creek,-35.29625559999999,139.038277
73387,France,Languedoc-Roussillon,Vin de Pays des Sables du Golfe du Lion,43.5912356,3.2583626
73726,Italy,Southern Italy,Apulia,40.7928393,17.1011931
73880,France,France Other,Moselle VDQS,49.0983839,6.5527641
74165,US,California,Stanislaus County,37.5090711,-120.9876321
74265,Spain,Central Spain,Tierra Manchuela,40.46366700000001,-3.74922
74476,US,Oregon,Polk County,44.9266528,-123.4919256
75050,Australia,South Australia,Langhorne Creek-Limestone Coast,-35.29625559999999,139.038277
75992,France,Rhône Valley,Coteaux du Tricastin,44.3262629,4.731315700000001
